name,link,origin,birth
+44,/wiki/%2B44_(band),"Los Angeles, California",
3 Doors Down,/wiki/3_Doors_Down,"Escatawpa, Mississippi, U.S.",
3OH!3,/wiki/3OH!3,"Boulder, Colorado, U.S.",
4 Non Blondes,/wiki/4_Non_Blondes,"San Francisco, California, U.S.",
7 Year Bitch,/wiki/7_Year_Bitch,"Seattle, Washington, U.S.",
8stops7,/wiki/8stops7,"Ventura, California, U.S.",
10 Years,/wiki/10_Years_(band),"Knoxville, Tennessee, U.S.",
12 Stones,/wiki/12_Stones,"Mandeville, Louisiana, US",
13 Engines,/wiki/13_Engines,"Toronto, Ontario, Canada",
54-40,/wiki/54-40_(band),"Tsawwassen, British Columbia, Canada",
The 77s,/wiki/The_77s,"Sacramento, California, U.S.",
311,/wiki/311_(band),"Omaha, Nebraska, U.S.",
The 1975,/wiki/The_1975,"Wilmslow, England",
"10,000 Maniacs","/wiki/10,000_Maniacs","Jamestown, New York, United States",
A,/wiki/A_(band),"Suffolk, UK",
A Day to Remember,/wiki/A_Day_to_Remember,"Ocala, Florida, U.S.",
A Perfect Circle,/wiki/A_Perfect_Circle,"Los Angeles, California, U.S.",
A Rocket to the Moon,/wiki/A_Rocket_to_the_Moon,"Braintree, Massachusetts, United States",
A Silent Film,/wiki/A_Silent_Film,"Oxford, England",
Aaroh,/wiki/Aaroh,"Karachi, Sindh, Pakistan",
Abandoned Pools,/wiki/Abandoned_Pools,"Los Angeles, California, U.S.","Thousand Oaks, California"
The Academy Is...,/wiki/The_Academy_Is...,"Chicago, Illinois, U.S.",
Acceptance,/wiki/Acceptance_(band),"Seattle, Washington, U.S.",
The Accidentals,/wiki/The_Accidentals,"Traverse City, Michigan, United States",
The Aces,/wiki/The_Aces_(indie_pop_band),"Provo, Utah, U.S.",
Adam Again,/wiki/Adam_Again,"Huntington Beach, California, United States",
Adam Gontier,/wiki/Adam_Gontier,,"Peterborough, Ontario"
Adorable,/wiki/Adorable_(band),"Coventry, England",
The Afghan Whigs,/wiki/The_Afghan_Whigs,"Cincinnati, Ohio, U.S.",
AFI,/wiki/AFI_(band),"Ukiah, California, U.S.",
After Midnight Project,/wiki/After_Midnight_Project,"Los Angeles, California",
Against Me!,/wiki/Against_Me!,"Naples, Florida, US",
Against the Current,/wiki/Against_the_Current_(band),"Poughkeepsie, New York, U.S.",
Age of Chance,/wiki/Age_of_Chance,"Leeds, West Yorkshire, England",
The Age of Information,/wiki/The_Age_of_Information,"Little Rock, Arkansas, U.S.",
Air,/wiki/Air_(French_band),"Versailles, Île-de-France, France",
The Airborne Toxic Event,/wiki/The_Airborne_Toxic_Event,"Los Angeles, California, U.S.",
Alanis Morissette,/wiki/Alanis_Morissette,,Ottawa
The Alarm,/wiki/The_Alarm,"Rhyl, Wales",
Alex Clare,/wiki/Alex_Clare,"Golders Green, London, England","Southwark, London"
Alex Chilton,/wiki/Alex_Chilton,,Memphis
Alice in Chains,/wiki/Alice_in_Chains,"Seattle, Washington, U.S.",
Alien Ant Farm,/wiki/Alien_Ant_Farm,"Riverside, California, U.S.",
Alkaline Trio,/wiki/Alkaline_Trio,"Chicago, Illinois, U.S.",
The All-American Rejects,/wiki/The_All-American_Rejects,"Stillwater, Oklahoma, U.S.",
All Time Low,/wiki/All_Time_Low,"Towson, Maryland, U.S.",
The Almost,/wiki/The_Almost,"Clearwater, Florida, U.S.",
Alpha Rev,/wiki/Alpha_Rev,"Austin, Texas, United States",
Alt-J,/wiki/Alt-J,"Leeds, England",
Alter Bridge,/wiki/Alter_Bridge,"Orlando, Florida, U.S.",
Alvvays,/wiki/Alvvays,"Charlottetown, Prince Edward Island, Canada",
The American Analog Set,/wiki/The_American_Analog_Set,"Austin, Texas",
American Authors,/wiki/American_Authors,"Boston, Massachusetts, United States",
American Hi-Fi,/wiki/American_Hi-Fi,"Boston, Massachusetts, United States",
American Standards,/wiki/American_Standards,"Phoenix, Arizona, U.S.",
Amplifier,/wiki/Amplifier_(band),"Manchester, England",
The Amps,/wiki/The_Amps,"Dayton, Ohio, U.S.",
Anathema,/wiki/Anathema_(band),"Liverpool, Merseyside, England",
Anberlin,/wiki/Anberlin,"Winter Haven, Florida, U.S.",
Andy Biersack,/wiki/Andy_Biersack,,"Cincinnati, Ohio"
Angels & Airwaves,/wiki/Angels_%26_Airwaves,"San Diego, California, U.S.",
APB,/wiki/APB_(band),"Aberdeenshire, Scotland",
The Apex Theory,/wiki/The_Apex_Theory,"Los Angeles, California, U.S.",
The Apples in Stereo,/wiki/The_Apples_in_Stereo,"Denver, Colorado, U.S.",
Arcade Fire,/wiki/Arcade_Fire,"Montreal, Quebec, Canada",
Arcane Roots,/wiki/Arcane_Roots,"Kingston upon Thames, England",
Architecture in Helsinki,/wiki/Architecture_in_Helsinki_(band),"Fitzroy, Victoria, Australia",
Arctic Monkeys,/wiki/Arctic_Monkeys,"Sheffield, England",
Area 11,/wiki/Area_11_(band),"Nottingham, England",
Arkells,/wiki/Arkells,"Hamilton, Ontario, Canada",
Armor For Sleep,/wiki/Armor_For_Sleep,"New Jersey, United States",
ArmsBendBack,/wiki/ArmsBendBack,"Philadelphia, Pennsylvania[1]",
As Tall As Lions,/wiki/As_Tall_As_Lions,"Long Island, New York",
Ash,/wiki/Ash_(band),"Downpatrick, County Down, Northern Ireland",
Asian Kung-Fu Generation,/wiki/Asian_Kung-Fu_Generation,"Yokohama, Japan",
The Asteroids Galaxy Tour,/wiki/The_Asteroids_Galaxy_Tour,"Copenhagen, Denmark",
At the Drive-In,/wiki/At_the_Drive-In,"El Paso, Texas, U.S.",
The Ataris,/wiki/The_Ataris,"Anderson, Indiana, U.S.",
Athlete,/wiki/Athlete_(band),"Deptford, London, England",
Atlas Genius,/wiki/Atlas_Genius,"Adelaide, South Australia, Australia",
Atom Smash,/wiki/Atom_Smash,"Miami, Florida",
Audioslave,/wiki/Audioslave,"Glendale, California, U.S.",
The Auteurs,/wiki/The_Auteurs,"London, England",
Autolux,/wiki/Autolux,"Los Angeles, California, U.S.",
Avril Lavigne,/wiki/Avril_Lavigne,,"Belleville, Ontario"
Awolnation,/wiki/Awolnation,"Los Angeles, California, U.S.",
B-52s,/wiki/B-52s,"Athens, Georgia, U.S.",
Babes in Toyland,/wiki/Babes_in_Toyland_(band),"Minneapolis, Minnesota, U.S.",
Baby Chaos,/wiki/Baby_Chaos,"Glasgow, Scotland",
Bad Books,/wiki/Bad_Books_(band),"Atlanta, Georgia / Brooklyn, New York, United States",
Bad Suns,/wiki/Bad_Suns,"Woodland Hills, California, U.S.",
Badflower,/wiki/Badflower,"Los Angeles, California, U.S.",
Balance and Composure,/wiki/Balance_and_Composure,"Doylestown, Pennsylvania, U.S.",
Band of Horses,/wiki/Band_of_Horses,"Seattle, Washington(now based in Charleston, South Carolina)",
Barenaked Ladies,/wiki/Barenaked_Ladies,"Scarborough, Ontario, Canada",
Baryonyx,/wiki/Baryonyx_(band),Italy,
Bastille,/wiki/Bastille_(band),"London, England",
Battles,/wiki/Battles_(band),"New York City, United States",
Bayside,/wiki/Bayside_(band),"New York City, U.S.",
Be Your Own Pet,/wiki/Be_Your_Own_Pet,"Nashville, Tennessee, U.S.",
Beady Eye,/wiki/Beady_Eye,"London, England",
Beastie Boys,/wiki/Beastie_Boys,"New York City, U.S.",
Beck,/wiki/Beck,,Los Angeles
Beirut,/wiki/Beirut_(band),"Santa Fe, New Mexico, U.S.",
The Belltower,/wiki/The_Belltower,"New York City, New York, USA",
Belly,/wiki/Belly_(band),"Newport, Rhode Island, United States",
Ben Folds Five,/wiki/Ben_Folds_Five,"Chapel Hill, North Carolina, U.S.",
Ben Kweller,/wiki/Ben_Kweller,"Greenville, Texas",
Benjamin Burnley,/wiki/Benjamin_Burnley,,"Atlantic City, New Jersey"
Beth Orton,/wiki/Beth_Orton,"Norwich, England","[1], Dereham"
Better Than Ezra,/wiki/Better_Than_Ezra,"Baton Rouge, Louisiana, U.S.",
Beware of Darkness,/wiki/Beware_of_Darkness_(band),"Santa Barbara, California, U.S.",
Bif Naked,/wiki/Bif_Naked,"Winnipeg, Manitoba, Canada","New Delhi, Delhi"
Biffy Clyro,/wiki/Biffy_Clyro,"Kilmarnock, East Ayrshire, Scotland",
Big Black,/wiki/Big_Black,"Evanston, Illinois, U.S.",
Big Dipper,/wiki/Big_Dipper_(band),"Boston, Massachusetts, United States",
Big Wreck,/wiki/Big_Wreck,"Boston, Massachusetts, United States",
The Big Pink,/wiki/The_Big_Pink,"London, England",
Billie Joe Armstrong,/wiki/Billie_Joe_Armstrong,,"Oakland, California"
Billy Corgan,/wiki/Billy_Corgan,,"Chicago, Illinois"
Billy Talent,/wiki/Billy_Talent,"Mississauga, Ontario, Canada",
The Birds of Satan,/wiki/The_Birds_of_Satan,"Los Angeles, CA",
Birds of Tokyo,/wiki/Birds_of_Tokyo,"Perth, Western Australia",
Björk,/wiki/Bj%C3%B6rk,,Reykjavík
The Black Crowes,/wiki/The_Black_Crowes,"Atlanta, Georgia, U.S.",
The Black Keys,/wiki/The_Black_Keys,"Akron, Ohio, U.S.",
Black Kids,/wiki/Black_Kids,"Jacksonville, Florida",
Black Light Burns,/wiki/Black_Light_Burns,"Los Angeles, California, U.S.",
Black Rebel Motorcycle Club,/wiki/Black_Rebel_Motorcycle_Club,"San Francisco, California, U.S.",
Bleachers,/wiki/Bleachers_(band),"Bergenfield, New Jersey, U.S.",
Blind Melon,/wiki/Blind_Melon,"Los Angeles, California, U.S.",
Blind Pilot,/wiki/Blind_Pilot,"Astoria, Oregon",
Blindside,/wiki/Blindside_(band),"Stockholm, Sweden",
Blink-182,/wiki/Blink-182,"Poway, California, U.S.",
Bloc Party,/wiki/Bloc_Party,"London, England",
Blonde Redhead,/wiki/Blonde_Redhead,"New York City, New York, United States",
Blood Red Shoes,/wiki/Blood_Red_Shoes,"Brighton, England",
Bloodhound Gang,/wiki/Bloodhound_Gang,"Pennsylvania, U.S.",
Blue October,/wiki/Blue_October,"Houston, Texas, U.S.",
The Bluebells,/wiki/The_Bluebells,Scotland,
Blumfeld,/wiki/Blumfeld,"Hamburg, Germany",
Blues Traveler,/wiki/Blues_Traveler,"Princeton, New Jersey, U.S.",
Blur,/wiki/Blur_(band),"London, England",
Bob Mould,/wiki/Bob_Mould,,"[1], Malone, New York"
Bodyjar,/wiki/Bodyjar,"Melbourne, Victoria, Australia",
The Bolshoi,/wiki/The_Bolshoi,"Trowbridge, Wiltshire, England",
Bon Iver,/wiki/Bon_Iver,"Eau Claire, Wisconsin, U.S.",
Bono,/wiki/Bono,"Dublin, Ireland","Dublin, Ireland"
The Boo Radleys,/wiki/The_Boo_Radleys,"Wallasey, England",
Bowling For Soup,/wiki/Bowling_For_Soup,"Wichita Falls, Texas, U.S.",
Boys Like Girls,/wiki/Boys_Like_Girls,"Andover,[1] Massachusetts, U.S.",
Bracket,/wiki/Bracket_(band),"Forestville, California, United States",
Brand New,/wiki/Brand_New_(band),"Long Island, New York, U.S.",
Brandon Flowers,/wiki/Brandon_Flowers,,"Henderson, Nevada"
The Bravery,/wiki/The_Bravery,"New York City, New York, U.S.",
Breaking Benjamin,/wiki/Breaking_Benjamin,"Wilkes-Barre, Pennsylvania, U.S.",
The Breeders,/wiki/The_Breeders,"Dayton, Ohio, U.S.",
Brendon Urie,/wiki/Brendon_Urie,"Las Vegas, Nevada, U.S.","St. George, Utah"
Bring Me the Horizon,/wiki/Bring_Me_the_Horizon,"Sheffield, South Yorkshire, England",
Broder Daniel,/wiki/Broder_Daniel,"Göteborg, Sweden",
Brother Cane,/wiki/Brother_Cane,"Birmingham, Alabama, U.S.",
Brymo,/wiki/Brymo,,"Okokomaiko, Ojo, Lagos State"
The Buck Pets,/wiki/The_Buck_Pets,"Dallas, Texas, United States",
Buffalo Tom,/wiki/Buffalo_Tom,"Boston, Massachusetts, United States",
Bully,/wiki/Bully_(band),"Nashville, Tennessee, U.S.",
Bush,/wiki/Bush_(British_band),"London, England",
Butthole Surfers,/wiki/Butthole_Surfers,"San Antonio, Texas, U.S.",
The Cab,/wiki/The_Cab,"Las Vegas, Nevada, U.S.",
Caesars,/wiki/Caesars_(band),"Stockholm, Sweden",
Cage the Elephant,/wiki/Cage_the_Elephant,"Bowling Green, Kentucky, U.S.",
Cake,/wiki/Cake_(band),"Sacramento, California, U.S.",
The Calling,/wiki/The_Calling_(band),"Los Angeles, California, U.S.",
Camper Van Beethoven,/wiki/Camper_Van_Beethoven,"Redlands, California, U.S.",
Candlebox,/wiki/Candlebox,"Seattle, Washington",
Candy Flip,/wiki/Candy_Flip,"Stoke-on-Trent, England",
Canterbury,/wiki/Canterbury_(band),"Basingstoke, Hampshire, England",
Carbon Leaf,/wiki/Carbon_Leaf,"Richmond, Virginia",
The Cardigans,/wiki/The_Cardigans,"Jönköping, Sweden",
Caribou,/wiki/Dan_Snaith,"Dundas, Ontario, Canada",
Carolina Liar,/wiki/Carolina_Liar,"Moncks Corner, South Carolina, U.S.Stockholm, Sweden",
Cartel,/wiki/Cartel_(band),"Conyers, Georgia, U.S.",
Carter the Unstoppable Sex Machine,/wiki/Carter_the_Unstoppable_Sex_Machine,"London, England",
Cast,/wiki/Cast_(band),"Liverpool, England",
The Cat Empire,/wiki/The_Cat_Empire,"Melbourne, Victoria, Australia",
Cat Power,/wiki/Cat_Power,,"Atlanta, Georgia"
Catatonia,/wiki/Catatonia_(band),"Cardiff, Wales",
Catherine,/wiki/Catherine_(alternative_rock_band),"Chicago, Illinois, U.S.",
Catherine Wheel,/wiki/Catherine_Wheel_(band),"Great Yarmouth, England, United Kingdom",
Cave In,/wiki/Cave_In,"Methuen, Massachusetts, U.S.",
Caveman,/wiki/Caveman_(American_band),"Brooklyn, New York, United States",
Cell,/wiki/Cell_(American_band),"New York City, New York, USA",
Chad Kroeger,/wiki/Chad_Kroeger,,"Hanna, Alberta"
The Charlatans,/wiki/The_Charlatans_(English_band),"West Midlands, England",
Charlie Simpson,/wiki/Charlie_Simpson,,"Woodbridge, Suffolk"
Chevelle,/wiki/Chevelle_(band),"Grayslake, Illinois, U.S.",
The Chills,/wiki/The_Chills,"Dunedin, South Island, New Zealand",
Chimera,/wiki/Chimera_(Russian_band),"St. Petersburg, Russia",
Chris Cornell,/wiki/Chris_Cornell,,"Seattle, Washington"
Chris Martin,/wiki/Chris_Martin,"London, England","Exeter, Devon"
Chumbawamba,/wiki/Chumbawamba,"Burnley, Lancashire, and Leeds, West Yorkshire, England",
The Church,/wiki/The_Church_(band),"Sydney, Australia",
Chvrches,/wiki/Chvrches,"Glasgow, Scotland",
The Cinematics,/wiki/The_Cinematics,"Glasgow, Scotland, UK",
Circa Survive,/wiki/Circa_Survive,"Philadelphia, Pennsylvania, U.S.",
Circus Diablo,/wiki/Circus_Diablo,"Los Angeles, California, U.S.",
