,name,link,origin,birth,origin_point,birth_point,spotify_id,genre
205,Willie Nile,/wiki/Willie_Nile,"Buffalo, New York","Buffalo, New York",POINT (-78.852918 42.890831),POINT (-78.852918 42.890831),42chtGdwnAdG2TECndse7J,folk
206,Conor Oberst,/wiki/Conor_Oberst,,"Omaha, Nebraska",POINT (100.77522 18.776703),POINT (-95.989632 41.261377),2Z7gV3uEh1ckIaBzTUCE6R,folk
207,Phil Ochs,/wiki/Phil_Ochs,"New York City, U.S.","El Paso, Texas",POINT (-73.9708 40.68295),POINT (-106.488793 31.818409),3JhQGw54MOytJP3GZ8KNPo,folk
208,Mark O'Connor,/wiki/Mark_O%27Connor,,"[1], Mountlake Terrace, Washington",POINT (100.77522 18.776703),POINT (-112.447086 42.918947),5zfaMrd5q4szVTxVYWuoDV,folk
209,Odetta,/wiki/Odetta,,"Birmingham, Alabama",POINT (100.77522 18.776703),POINT (-86.800929 33.530651),2wkz8hACugzAvF0voupg3H,folk
210,Jerry O'Sullivan,/wiki/Jerry_O%27Sullivan_(musician),,"New York City, New York",POINT (100.77522 18.776703),POINT (-73.9708 40.68295),6BDcotssTh0uk4AbcuEugb,folk
211,Jim Page,/wiki/Jim_Page_(singer),,"Palo Alto, California",POINT (100.77522 18.776703),POINT (-122.127302 37.431169),3OfefzRdoMKkvIs7uVPuyH,folk
212,Patrick Park,/wiki/Patrick_Park,"Morrison, Colorado, U.S.",[1],POINT (-105.206821 39.624605),POINT (87.18018 27.23006),4I1ZPDoEcZOul26MTXDhNO,folk
213,Tom Paxton,/wiki/Tom_Paxton,,"Chicago, Illinois",POINT (100.77522 18.776703),POINT (-87.66063 41.87897),55kipiKplrHBCZN6L1gtrv,folk
214,Ellis Paul,/wiki/Ellis_Paul,"Boston, Massachusetts, U.S.","Fort Kent, Maine",POINT (-71.048611 42.355492),POINT (-68.580421 47.259417),6zbmVVtvsmXRGWGgfjlE35,folk
215,Alice Peacock,/wiki/Alice_Peacock,"White Bear Lake, Minnesota, U.S.",,POINT (-93.014531 45.054887),POINT (100.77522 18.776703),58UCFxYeO9fczztva9OyEY,folk
216,"Peter, Paul & Mary","/wiki/Peter,_Paul_%26_Mary","New York City, U.S.",,POINT (-73.9708 40.68295),POINT (100.77522 18.776703),6yrBBtqX2gKCHCrZOYBDrB,folk
217,Gretchen Peters,/wiki/Gretchen_Peters,,"Bronxville, New York",POINT (100.77522 18.776703),POINT (-73.826451 40.939469),1DSLJBOwoz0HhiFMIKhZxe,folk
218,Utah Phillips,/wiki/Utah_Phillips,,Cleveland,POINT (100.77522 18.776703),POINT (-81.651327 41.496551),5RLF6ZZByoDWUVg6kjBk0z,folk
219,Phranc,/wiki/Phranc,,"Santa Monica, California",POINT (100.77522 18.776703),POINT (-118.479052 34.021711),4C9tHOnOA0dM82s17rmKjF,folk
220,John Prine,/wiki/John_Prine,,"Maywood, Illinois",POINT (100.77522 18.776703),POINT (-87.843891 41.879553),0nJUwPwC9Ti4vvuJ0q3MfT,folk
221,Chris Pureka,/wiki/Chris_Pureka,,"[1], Connecticut",POINT (100.77522 18.776703),POINT (-117.794705 33.710663),0TcLzrilnmNFyaTgLULSg3,folk
222,Joshua Radin,/wiki/Joshua_Radin,"Cleveland, Ohio, U.S.",,POINT (-81.651327 41.496551),POINT (100.77522 18.776703),7omzannyG2lfDqP5xyZo34,folk
223,Ratsy,/wiki/Ratsy,,Jackson,POINT (100.77522 18.776703),POINT (-90.229913 32.30835),5OlARALdX4igefmFOROcjB,folk
224,Toshi Reagon,/wiki/Toshi_Reagon,"Washington, D.C.","Atlanta, Georgia",POINT (-77.01712 38.82652),POINT (-84.414581 33.769805),1WUAzIurvlhaWxB7fpcuOM,folk
225,Rebecca Riots,/wiki/Rebecca_Riots_(band),"Berkeley, California, US",,POINT (-122.297864 37.865832),POINT (100.77522 18.776703),3rm5p2jVWAzX5ZbGocbTNB,folk
226,Red Molly,/wiki/Red_Molly,New York,,POINT (-73.9708 40.68295),POINT (100.77522 18.776703),2fV3UnBvyFUPV6JQJJZOv2,folk
227,Malvina Reynolds,/wiki/Malvina_Reynolds,,"San Francisco, California",POINT (100.77522 18.776703),POINT (-122.431272 37.778008),5fhMeS3lpUqUpTNuAxU2rN,folk
228,Jean Ritchie,/wiki/Jean_Ritchie,,"Viper, Kentucky",POINT (100.77522 18.776703),POINT (-83.14823 37.18287),7cWhIVoEYJd0oWnxULFt8s,folk
229,Josh Ritter,/wiki/Josh_Ritter,,"Moscow, Idaho",POINT (100.77522 18.776703),POINT (-116.993113 46.732566),6igfLpd8s6DBBAuwebRUuo,folk
230,The Roches,/wiki/The_Roches,"Park Ridge, New Jersey, U.S.",,POINT (-74.042763 41.036337),POINT (100.77522 18.776703),2BbwJ8VxAFpJiFr7EHvcCW,folk
231,Libby Roderick,/wiki/Libby_Roderick,"Anchorage, Territory of Alaska, US",,POINT (-149.358257 61.195429),POINT (100.77522 18.776703),1IVub12Ffx56KIVhTIGOGU,folk
232,The Rooftop Singers,/wiki/The_Rooftop_Singers,United States,,POINT (-96.999246 39.71614),POINT (100.77522 18.776703),6Gb08eT3LlkGynDscl9vbz,folk
233,Jack Rose,/wiki/Jack_Rose_(guitarist),,"Fredericksburg, Virginia",POINT (100.77522 18.776703),POINT (-77.482857 38.296804),0K6DXvfMXmF7L4h0P7Ivva,folk
234,Josh Rouse,/wiki/Josh_Rouse,"Tennessee, United States","Oshkosh, Nebraska",POINT (-86.343764 35.820245),POINT (-102.52657 41.308812),38euc5ce2q2MMzaoJcPstz,folk
235,Tom Rush,/wiki/Tom_Rush,,"Portsmouth, New Hampshire",POINT (100.77522 18.776703),POINT (-70.783285 43.058708),6vI5AwXkw8IFD7zsw6NkTp,folk
236,The Sandpipers,/wiki/The_Sandpipers,"California, U.S.",,POINT (-119.586168 36.531544),POINT (100.77522 18.776703),3iBuBivHItWMpdiVmLT0uB,folk
237,Claudia Schmidt,/wiki/Claudia_Schmidt_(musician),,"New Baltimore, Michigan",POINT (100.77522 18.776703),POINT (-82.737854 42.685583),2Xwy23kFCVIEorTNk7vmhB,folk
238,Eric Schwartz,/wiki/Eric_Schwartz_(songwriter),"Newton, Massachusetts, U.S.",,POINT (-71.204562 42.335091),POINT (100.77522 18.776703),2wmjSzz9TcqPgSNMGAVksR,folk
239,Mike Seeger,/wiki/Mike_Seeger,"New York City, New York, U.S.",New York City,POINT (-73.9708 40.68295),POINT (-73.9708 40.68295),7kJfeECt6CmcCBM8uX1td8,folk
240,Peggy Seeger,/wiki/Peggy_Seeger,,New York City,POINT (100.77522 18.776703),POINT (-73.9708 40.68295),0gXQn7UrpopDb2TIkmIjoU,folk
241,Martin Sexton,/wiki/Martin_Sexton,,"Syracuse, New York",POINT (100.77522 18.776703),POINT (-76.148211 43.043536),16HLVuiCN8iGYhBca7lsqE,folk
242,The Shells,/wiki/The_Shells_(band),"Brooklyn, New York, United States",,POINT (-73.956582 40.652256),POINT (100.77522 18.776703),7ywuUxIhs0wsrflxhUhvNb,folk
243,Richard Shindell,/wiki/Richard_Shindell,,"Lakehurst, New Jersey",POINT (100.77522 18.776703),POINT (-74.321473 40.013336),0ONG1ffKzhVIm4arvvLPHl,folk
244,Michelle Shocked,/wiki/Michelle_Shocked,"Dallas, Texas[2]",[1],POINT (-99.076239 19.505506),POINT (87.18018 27.23006),7vma2XD1xEuvoLbR43MZ9p,folk
245,Paul Siebel,/wiki/Paul_Siebel,,Buffalo,POINT (100.77522 18.776703),POINT (-78.852918 42.890831),5EB5q368CZpEhSbLIVIAXh,folk
246,Judee Sill,/wiki/Judee_Sill,,"Los Angeles, California",POINT (100.77522 18.776703),POINT (-118.25703 34.05513),2IkwqvwEnXFlZEq6eFP1wL,folk
247,Simon & Garfunkel,/wiki/Simon_%26_Garfunkel,"Forest Hills, Queens, New York City, U.S.",,POINT (-73.845018 40.721004),POINT (100.77522 18.776703),70cRZdQywnSFp9pnc2WTCE,folk
248,Patrick Sky,/wiki/Patrick_Sky,,"College Park, Georgia",POINT (100.77522 18.776703),POINT (-84.459095 33.639297),7ITHPA1zmcUkgnPKeO8mUS,folk
249,Langhorne Slim,/wiki/Langhorne_Slim,,"Langhorne, Pennsylvania",POINT (100.77522 18.776703),POINT (-74.921074 40.177614),099toTcKJoywTosZr2hHjy,folk
250,Chloe Smith,/wiki/Chloe_Smith_(musician),"New Orleans, Louisiana, USA","Atlanta, Georgia",POINT (-89.889852 30.056708),POINT (-84.414581 33.769805),7lLK9mKP9CJuRhIR5URoFg,folk
251,Elliott Smith,/wiki/Elliott_Smith,,"Omaha, Nebraska",POINT (100.77522 18.776703),POINT (-95.989632 41.261377),2ApaG60P4r0yhBoDCGD8YG,folk
252,Michael Peter Smith,/wiki/Michael_Peter_Smith,,"South Orange, New Jersey",POINT (100.77522 18.776703),POINT (-74.26126 40.74899),5aBxFPaaGk9204ssHUvXWN,folk
253,Mindy Smith,/wiki/Mindy_Smith,,"Long Island, New York",POINT (100.77522 18.776703),POINT (-73.9364 40.753453),4QGC11o7gQR7MBEJ5cUMSv,folk
254,Stephan Smith,/wiki/Stephan_Smith,"Cleveland, Ohio","Cleveland, Ohio",POINT (-81.651327 41.496551),POINT (-81.651327 41.496551),5z9hHWeWPT4olToAy5cGfw,folk
255,Solas,/wiki/Solas_(group),"Philadelphia, Pennsylvania, United States",,POINT (-75.168428 39.990821),POINT (100.77522 18.776703),5awFg11m6qCdmOsy8LxEvc,folk
256,Faith Soloway,/wiki/Faith_Soloway,,"Chicago, Illinois",POINT (100.77522 18.776703),POINT (-87.66063 41.87897),3Mu22Y9BefRhJRYhyfP463,folk
257,Leah Song,/wiki/Leah_Song,"New Orleans, Louisiana, USA","Atlanta, Georgia",POINT (-89.889852 30.056708),POINT (-84.414581 33.769805),2aYGkbB8xdACbyp7BYR8Gv,folk
258,Rosalie Sorrels,/wiki/Rosalie_Sorrels,,"Boise, Idaho",POINT (100.77522 18.776703),POINT (-115.884627 43.945777),4n3F5413y5LjhB9aWgB9Wh,folk
259,Mark Spoelstra,/wiki/Mark_Spoelstra,,"Kansas City, Missouri",POINT (100.77522 18.776703),POINT (-94.541464 39.051001),1YfYCpbdjUOzremMD0KqXi,folk
260,Bill Staines,/wiki/Bill_Staines,,"Medford, Massachusetts",POINT (100.77522 18.776703),POINT (-71.108086 42.42436),1yzH2rThCjpWpfhgiB7wAK,folk
261,James Lee Stanley,/wiki/James_Lee_Stanley,,Philadelphia,POINT (100.77522 18.776703),POINT (-75.168428 39.990821),6VBsOzX05iaVzcEeLdV1Yq,folk
262,Jody Stecher,/wiki/Jody_Stecher,,Brooklyn,POINT (100.77522 18.776703),POINT (-73.956582 40.652256),1mRgiIS98mLuRaQXADGA6D,folk
263,Sufjan Stevens,/wiki/Sufjan_Stevens,,"Detroit, Michigan",POINT (100.77522 18.776703),POINT (-83.164558 42.398648),4MXUO7sVCaFgFjoTI5ox5c,folk
264,The Story,/wiki/The_Story_(American_band),"Boston, Massachusetts, U.S.",,POINT (-71.048611 42.355492),POINT (100.77522 18.776703),6meTcQ79DrfkIuSLPZkpBg,folk
265,Sweet Honey in the Rock,/wiki/Sweet_Honey_in_the_Rock,"Washington, D.C.",,POINT (-77.01712 38.82652),POINT (100.77522 18.776703),3d4KAl1xvEw3akBK6CVCCA,folk
266,Taylor Swift,/wiki/Taylor_Swift,"Nashville, Tennessee, US","West Reading, Pennsylvania",POINT (-86.834683 36.236907),POINT (-75.947603 40.334189),06HL4z0CvFAxyc27GXpf02,folk
267,The Tarriers,/wiki/The_Tarriers,New York City,,POINT (-73.9708 40.68295),POINT (100.77522 18.776703),44ByB5FFQnNnFK3nYTZX7w,folk
268,James Taylor,/wiki/James_Taylor,,"Boston, Massachusetts",POINT (100.77522 18.776703),POINT (-71.048611 42.355492),0vn7UBvSQECKJm2817Yf1P,folk
269,Livingston Taylor,/wiki/Livingston_Taylor,"Chapel Hill, North Carolina, U.S.",Boston,POINT (-79.035496 35.930208),POINT (-71.048611 42.355492),2dMPVdTlcLlRcWtsrEXwAO,folk
270,Luke Temple,/wiki/Luke_Temple,"Boston, Massachusetts, United States",,POINT (-71.048611 42.355492),POINT (100.77522 18.776703),6MUv39LOn5bz2QW4SBKE85,folk
271,Rosie Thomas,/wiki/Rosie_Thomas_(singer-songwriter),"Livonia, Michigan, U.S.",[1],POINT (-83.373299 42.397179),POINT (87.18018 27.23006),5Tw6OSRLoU7IHTO8kHGRQr,folk
272,Artie Traum,/wiki/Artie_Traum,,"The Bronx, New York",POINT (100.77522 18.776703),POINT (-73.874979 40.853551),3CNgYS17eLx1vdJZNvlCsC,folk
273,Two Nice Girls,/wiki/Two_Nice_Girls,"Austin, Texas",,POINT (-97.836521 30.222346),POINT (100.77522 18.776703),10zCD3RJN1uaoHjGCTS15f,folk
274,Uncle Bonsai,/wiki/Uncle_Bonsai,"Seattle, Washington, U.S.",,POINT (-122.331537 47.673455),POINT (100.77522 18.776703),4CZFzWUxaBj4aDOeMW2mib,folk
275,Jay Ungar,/wiki/Jay_Ungar,,"The Bronx, New York City",POINT (100.77522 18.776703),POINT (-73.874979 40.853551),54jNT6jMGDoxMSBzUDEYSB,folk
276,Dave Van Ronk,/wiki/Dave_Van_Ronk,,Brooklyn,POINT (100.77522 18.776703),POINT (-73.956582 40.652256),6QmHysWvckkQR74oxmLmtz,folk
277,Townes Van Zandt,/wiki/Townes_Van_Zandt,,"Fort Worth, Texas",POINT (100.77522 18.776703),POINT (-97.33181 32.729442),3ZWab2LEVkNKiBPIClTwof,folk
278,Suzanne Vega,/wiki/Suzanne_Vega,"New York City, U.S.","Santa Monica, California",POINT (-73.9708 40.68295),POINT (-118.479052 34.021711),3X0tJzVYoWlfjLYI0Ridsw,folk
279,Eric Von Schmidt,/wiki/Eric_Von_Schmidt,,"Bridgeport, Connecticut",POINT (100.77522 18.776703),POINT (-73.187333 41.188221),739hmk6VVud7fbPNmYL7pa,folk
280,Loudon Wainwright III,/wiki/Loudon_Wainwright_III,"Bedford, New York, U.S.","Chapel Hill, North Carolina",POINT (-73.649174 41.240269),POINT (-79.035496 35.930208),3loACRmkzdtOMNJEaB6j8L,folk
281,Tom Waits,/wiki/Tom_Waits,,"Whittier, California",POINT (100.77522 18.776703),POINT (-118.16576 34.019023),7x83XhcMbOTl1UdYsPTuZM,folk
282,M. Ward,/wiki/M._Ward,"Glendale, California, U.S.",,POINT (-118.24774 34.176355),POINT (100.77522 18.776703),6nXSnNEdLuKTzAQozRtqiI,folk
283,Washington Squares,/wiki/Washington_Squares,"Greenwich Village, NY, U.S.",,POINT (-73.996497 40.731498),POINT (100.77522 18.776703),3ZQOs0TSimeaE1kMUZ2GCT,folk
284,Linda Waterfall,/wiki/Linda_Waterfall,"Seattle, WA","[1], Illinois",POINT (-122.331537 47.673455),POINT (120.969323 14.276238),5jCoozSbSPCRH2fQSwyRBS,folk
285,Doc Watson,/wiki/Doc_Watson,,"Deep Gap, North Carolina",POINT (100.77522 18.776703),POINT (-81.503834 36.233889),01N1aZStXA4yGvkz4vRXtJ,folk
286,Willie Watson,/wiki/Willie_Watson_(musician),,"Watkins Glen, New York",POINT (100.77522 18.776703),POINT (-76.866967 42.379004),5j9IEu1SEY0JslCPmfVsgq,folk
287,The Weavers,/wiki/The_Weavers,"Greenwich Village, New York City, United States",,POINT (-73.996497 40.731498),POINT (100.77522 18.776703),4E5eAkpbJLO40r8fWNWm6X,folk
288,The Weepies,/wiki/The_Weepies,"Cambridge, Massachusetts, U.S.",,POINT (-71.115987 42.38036),POINT (100.77522 18.776703),6pwHWKweuoCyx3OoFaD0Q5,folk
289,Gillian Welch,/wiki/Gillian_Welch,"Nashville, Tennessee",New York City,POINT (-86.834683 36.236907),POINT (-73.9708 40.68295),2H5elA2mJKrHmqkN9GSfkz,folk
290,Hedy West,/wiki/Hedy_West,"Cartersville, Georgia[1]",,POINT (-84.799481 34.160411),POINT (100.77522 18.776703),4SvvBi2pikrPFaCpESBLXw,folk
291,Floyd Red Crow Westerman,/wiki/Floyd_Red_Crow_Westerman,,"Lake Traverse Indian Reservation, South Dakota",POINT (100.77522 18.776703),POINT (-100.229958 44.470716),2ficckYpBLlSvbKH3GbUBb,folk
292,Cheryl Wheeler,/wiki/Cheryl_Wheeler,"Timonium, Maryland, United States",,POINT (-76.614069 39.444041),POINT (100.77522 18.776703),4bvWv6KDmnNNJCfElUEgsZ,folk
293,Whiskeytown,/wiki/Whiskeytown,"Raleigh, North Carolina, U.S.",,POINT (-78.64439 35.795543),POINT (100.77522 18.776703),0tyLMmQvEuyQR4qjGBdbem,folk
294,Josh White,/wiki/Josh_White,,"Greenville, South Carolina",POINT (100.77522 18.776703),POINT (-82.382065 34.846404),4KTkQA8GYHDdnF85o70VoO,folk
295,William Elliott Whitmore,/wiki/William_Elliott_Whitmore,,"Lee County, Iowa",POINT (100.77522 18.776703),POINT (-91.509096 40.664914),55N838yCXjxLVkBkIM5pnf,folk
296,David Wilcox,/wiki/David_Wilcox_(American_musician),,"Mentor, Ohio",POINT (100.77522 18.776703),POINT (-81.327089 41.688644),3BTGj5kBXwkmm8M3vMbypx,folk
297,Dar Williams,/wiki/Dar_Williams,"Mount Kisco, New York, US",,POINT (-73.730197 41.203437),POINT (100.77522 18.776703),4Aarr7f0itQ2WFmmiPcriK,folk
298,Lucinda Williams,/wiki/Lucinda_Williams,,"Lake Charles, Louisiana",POINT (100.77522 18.776703),POINT (-93.213418 30.203629),60ht0hWRy1yjUDfNsLuHuP,folk
299,Victoria Williams,/wiki/Victoria_Williams,,"Shreveport, Louisiana",POINT (100.77522 18.776703),POINT (-93.764207 32.467848),3X4XES8PyvXVguL9Q6IEVD,folk
300,Cris Williamson,/wiki/Cris_Williamson,,"Deadwood, South Dakota",POINT (100.77522 18.776703),POINT (-103.720282 44.384596),3HAd50yqk5ADswivbp5lWf,folk
301,Wishing Chair,/wiki/Wishing_Chair,"Lexington, Kentucky, United States",,POINT (-84.474459 38.056966),POINT (100.77522 18.776703),7KHj0yjNyFOiP60uTltQoQ,folk
302,Denison Witmer,/wiki/Denison_Witmer,"Lancaster, Pennsylvania, U.S.",,POINT (-76.304136 40.038119),POINT (100.77522 18.776703),2sJ5Iicthbc9d8Sl1dpeSB,folk
303,Kate Wolf,/wiki/Kate_Wolf,,"San Francisco, California",POINT (100.77522 18.776703),POINT (-122.431272 37.778008),0WisBVzWAcOpZtdUf23TiC,folk
304,Hally Wood,/wiki/Hally_Wood,,"Washington, D.C.",POINT (100.77522 18.776703),POINT (-77.01712 38.82652),4cAUFrgRIV25uKnTH8pfJu,folk
305,Martin Zellar,/wiki/Martin_Zellar,,"Austin, Minnesota",POINT (100.77522 18.776703),POINT (-92.988013 43.66604),6nWoeTrnmG1742Y5fMGwpX,folk
