name,link,origin,birth,origin_point,birth_point,spotify_id,genre
Nickel Creek,/wiki/Nickel_Creek,"Carlsbad, California, U.S.",,"{""coordinates"": [-117.288417, 33.121741], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",3bcLBxvaI7GsBzGp3WHnwQ,folk
Willie Nile,/wiki/Willie_Nile,"Buffalo, New York","Buffalo, New York","{""coordinates"": [-78.852918, 42.890831], ""type"": ""Point""}","{""coordinates"": [-78.852918, 42.890831], ""type"": ""Point""}",42chtGdwnAdG2TECndse7J,folk
Conor Oberst,/wiki/Conor_Oberst,,"Omaha, Nebraska","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-95.989632, 41.261377], ""type"": ""Point""}",2Z7gV3uEh1ckIaBzTUCE6R,folk
Phil Ochs,/wiki/Phil_Ochs,"New York City, U.S.","El Paso, Texas","{""coordinates"": [-73.9708, 40.68295], ""type"": ""Point""}","{""coordinates"": [-106.488793, 31.818409], ""type"": ""Point""}",3JhQGw54MOytJP3GZ8KNPo,folk
Mark O'Connor,/wiki/Mark_O%27Connor,,"[1], Mountlake Terrace, Washington","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-112.447086, 42.918947], ""type"": ""Point""}",5zfaMrd5q4szVTxVYWuoDV,folk
Odetta,/wiki/Odetta,,"Birmingham, Alabama","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-86.800929, 33.530651], ""type"": ""Point""}",2wkz8hACugzAvF0voupg3H,folk
Jerry O'Sullivan,/wiki/Jerry_O%27Sullivan_(musician),,"New York City, New York","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-73.9708, 40.68295], ""type"": ""Point""}",6BDcotssTh0uk4AbcuEugb,folk
Jim Page,/wiki/Jim_Page_(singer),,"Palo Alto, California","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-122.127302, 37.431169], ""type"": ""Point""}",3OfefzRdoMKkvIs7uVPuyH,folk
Patrick Park,/wiki/Patrick_Park,"Morrison, Colorado, U.S.",[1],"{""coordinates"": [-105.206821, 39.624605], ""type"": ""Point""}","{""coordinates"": [87.18018, 27.23006], ""type"": ""Point""}",4I1ZPDoEcZOul26MTXDhNO,folk
Tom Paxton,/wiki/Tom_Paxton,,"Chicago, Illinois","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-87.66063, 41.87897], ""type"": ""Point""}",55kipiKplrHBCZN6L1gtrv,folk
Ellis Paul,/wiki/Ellis_Paul,"Boston, Massachusetts, U.S.","Fort Kent, Maine","{""coordinates"": [-71.048611, 42.355492], ""type"": ""Point""}","{""coordinates"": [-68.580421, 47.259417], ""type"": ""Point""}",6zbmVVtvsmXRGWGgfjlE35,folk
Alice Peacock,/wiki/Alice_Peacock,"White Bear Lake, Minnesota, U.S.",,"{""coordinates"": [-93.014531, 45.054887], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",58UCFxYeO9fczztva9OyEY,folk
"Peter, Paul & Mary","/wiki/Peter,_Paul_%26_Mary","New York City, U.S.",,"{""coordinates"": [-73.9708, 40.68295], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",6yrBBtqX2gKCHCrZOYBDrB,folk
Gretchen Peters,/wiki/Gretchen_Peters,,"Bronxville, New York","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-73.826451, 40.939469], ""type"": ""Point""}",1DSLJBOwoz0HhiFMIKhZxe,folk
Utah Phillips,/wiki/Utah_Phillips,,Cleveland,"{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-81.651327, 41.496551], ""type"": ""Point""}",5RLF6ZZByoDWUVg6kjBk0z,folk
Phranc,/wiki/Phranc,,"Santa Monica, California","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-118.479052, 34.021711], ""type"": ""Point""}",4C9tHOnOA0dM82s17rmKjF,folk
John Prine,/wiki/John_Prine,,"Maywood, Illinois","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-87.843891, 41.879553], ""type"": ""Point""}",0nJUwPwC9Ti4vvuJ0q3MfT,folk
Chris Pureka,/wiki/Chris_Pureka,,"[1], Connecticut","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-117.794705, 33.710663], ""type"": ""Point""}",0TcLzrilnmNFyaTgLULSg3,folk
Joshua Radin,/wiki/Joshua_Radin,"Cleveland, Ohio, U.S.",,"{""coordinates"": [-81.651327, 41.496551], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",7omzannyG2lfDqP5xyZo34,folk
Ratsy,/wiki/Ratsy,,Jackson,"{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-90.229913, 32.30835], ""type"": ""Point""}",5OlARALdX4igefmFOROcjB,folk
Toshi Reagon,/wiki/Toshi_Reagon,"Washington, D.C.","Atlanta, Georgia","{""coordinates"": [-77.01712, 38.82652], ""type"": ""Point""}","{""coordinates"": [-84.414581, 33.769805], ""type"": ""Point""}",1WUAzIurvlhaWxB7fpcuOM,folk
Rebecca Riots,/wiki/Rebecca_Riots_(band),"Berkeley, California, US",,"{""coordinates"": [-122.297864, 37.865832], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",3rm5p2jVWAzX5ZbGocbTNB,folk
Red Molly,/wiki/Red_Molly,New York,,"{""coordinates"": [-73.9708, 40.68295], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",2fV3UnBvyFUPV6JQJJZOv2,folk
Malvina Reynolds,/wiki/Malvina_Reynolds,,"San Francisco, California","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-122.431272, 37.778008], ""type"": ""Point""}",5fhMeS3lpUqUpTNuAxU2rN,folk
Jean Ritchie,/wiki/Jean_Ritchie,,"Viper, Kentucky","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-83.14823, 37.18287], ""type"": ""Point""}",7cWhIVoEYJd0oWnxULFt8s,folk
Josh Ritter,/wiki/Josh_Ritter,,"Moscow, Idaho","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-116.993113, 46.732566], ""type"": ""Point""}",6igfLpd8s6DBBAuwebRUuo,folk
The Roches,/wiki/The_Roches,"Park Ridge, New Jersey, U.S.",,"{""coordinates"": [-74.042763, 41.036337], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",2BbwJ8VxAFpJiFr7EHvcCW,folk
Libby Roderick,/wiki/Libby_Roderick,"Anchorage, Territory of Alaska, US",,"{""coordinates"": [-149.358257, 61.195429], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",1IVub12Ffx56KIVhTIGOGU,folk
The Rooftop Singers,/wiki/The_Rooftop_Singers,United States,,"{""coordinates"": [-96.999246, 39.71614], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",6Gb08eT3LlkGynDscl9vbz,folk
Jack Rose,/wiki/Jack_Rose_(guitarist),,"Fredericksburg, Virginia","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-77.482857, 38.296804], ""type"": ""Point""}",0K6DXvfMXmF7L4h0P7Ivva,folk
Josh Rouse,/wiki/Josh_Rouse,"Tennessee, United States","Oshkosh, Nebraska","{""coordinates"": [-86.343764, 35.820245], ""type"": ""Point""}","{""coordinates"": [-102.52657, 41.308812], ""type"": ""Point""}",38euc5ce2q2MMzaoJcPstz,folk
Tom Rush,/wiki/Tom_Rush,,"Portsmouth, New Hampshire","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-70.783285, 43.058708], ""type"": ""Point""}",6vI5AwXkw8IFD7zsw6NkTp,folk
The Sandpipers,/wiki/The_Sandpipers,"California, U.S.",,"{""coordinates"": [-119.586168, 36.531544], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",3iBuBivHItWMpdiVmLT0uB,folk
Claudia Schmidt,/wiki/Claudia_Schmidt_(musician),,"New Baltimore, Michigan","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-82.737854, 42.685583], ""type"": ""Point""}",2Xwy23kFCVIEorTNk7vmhB,folk
Eric Schwartz,/wiki/Eric_Schwartz_(songwriter),"Newton, Massachusetts, U.S.",,"{""coordinates"": [-71.204562, 42.335091], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",2wmjSzz9TcqPgSNMGAVksR,folk
Mike Seeger,/wiki/Mike_Seeger,"New York City, New York, U.S.",New York City,"{""coordinates"": [-73.9708, 40.68295], ""type"": ""Point""}","{""coordinates"": [-73.9708, 40.68295], ""type"": ""Point""}",7kJfeECt6CmcCBM8uX1td8,folk
Peggy Seeger,/wiki/Peggy_Seeger,,New York City,"{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-73.9708, 40.68295], ""type"": ""Point""}",0gXQn7UrpopDb2TIkmIjoU,folk
Martin Sexton,/wiki/Martin_Sexton,,"Syracuse, New York","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-76.148211, 43.043536], ""type"": ""Point""}",16HLVuiCN8iGYhBca7lsqE,folk
The Shells,/wiki/The_Shells_(band),"Brooklyn, New York, United States",,"{""coordinates"": [-73.956582, 40.652256], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",7ywuUxIhs0wsrflxhUhvNb,folk
Richard Shindell,/wiki/Richard_Shindell,,"Lakehurst, New Jersey","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-74.321473, 40.013336], ""type"": ""Point""}",0ONG1ffKzhVIm4arvvLPHl,folk
Michelle Shocked,/wiki/Michelle_Shocked,"Dallas, Texas[2]",[1],"{""coordinates"": [-99.076239, 19.505506], ""type"": ""Point""}","{""coordinates"": [87.18018, 27.23006], ""type"": ""Point""}",7vma2XD1xEuvoLbR43MZ9p,folk
Paul Siebel,/wiki/Paul_Siebel,,Buffalo,"{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-78.852918, 42.890831], ""type"": ""Point""}",5EB5q368CZpEhSbLIVIAXh,folk
Judee Sill,/wiki/Judee_Sill,,"Los Angeles, California","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-118.25703, 34.05513], ""type"": ""Point""}",2IkwqvwEnXFlZEq6eFP1wL,folk
Simon & Garfunkel,/wiki/Simon_%26_Garfunkel,"Forest Hills, Queens, New York City, U.S.",,"{""coordinates"": [-73.845018, 40.721004], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",70cRZdQywnSFp9pnc2WTCE,folk
Patrick Sky,/wiki/Patrick_Sky,,"College Park, Georgia","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-84.459095, 33.639297], ""type"": ""Point""}",7ITHPA1zmcUkgnPKeO8mUS,folk
Langhorne Slim,/wiki/Langhorne_Slim,,"Langhorne, Pennsylvania","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-74.921074, 40.177614], ""type"": ""Point""}",099toTcKJoywTosZr2hHjy,folk
Chloe Smith,/wiki/Chloe_Smith_(musician),"New Orleans, Louisiana, USA","Atlanta, Georgia","{""coordinates"": [-89.889852, 30.056708], ""type"": ""Point""}","{""coordinates"": [-84.414581, 33.769805], ""type"": ""Point""}",7lLK9mKP9CJuRhIR5URoFg,folk
Elliott Smith,/wiki/Elliott_Smith,,"Omaha, Nebraska","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-95.989632, 41.261377], ""type"": ""Point""}",2ApaG60P4r0yhBoDCGD8YG,folk
Michael Peter Smith,/wiki/Michael_Peter_Smith,,"South Orange, New Jersey","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-74.26126, 40.74899], ""type"": ""Point""}",5aBxFPaaGk9204ssHUvXWN,folk
Mindy Smith,/wiki/Mindy_Smith,,"Long Island, New York","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-73.9364, 40.753453], ""type"": ""Point""}",4QGC11o7gQR7MBEJ5cUMSv,folk
Stephan Smith,/wiki/Stephan_Smith,"Cleveland, Ohio","Cleveland, Ohio","{""coordinates"": [-81.651327, 41.496551], ""type"": ""Point""}","{""coordinates"": [-81.651327, 41.496551], ""type"": ""Point""}",5z9hHWeWPT4olToAy5cGfw,folk
Solas,/wiki/Solas_(group),"Philadelphia, Pennsylvania, United States",,"{""coordinates"": [-75.168428, 39.990821], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",5awFg11m6qCdmOsy8LxEvc,folk
Faith Soloway,/wiki/Faith_Soloway,,"Chicago, Illinois","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-87.66063, 41.87897], ""type"": ""Point""}",3Mu22Y9BefRhJRYhyfP463,folk
Leah Song,/wiki/Leah_Song,"New Orleans, Louisiana, USA","Atlanta, Georgia","{""coordinates"": [-89.889852, 30.056708], ""type"": ""Point""}","{""coordinates"": [-84.414581, 33.769805], ""type"": ""Point""}",2aYGkbB8xdACbyp7BYR8Gv,folk
Rosalie Sorrels,/wiki/Rosalie_Sorrels,,"Boise, Idaho","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-115.884627, 43.945777], ""type"": ""Point""}",4n3F5413y5LjhB9aWgB9Wh,folk
Mark Spoelstra,/wiki/Mark_Spoelstra,,"Kansas City, Missouri","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-94.541464, 39.051001], ""type"": ""Point""}",1YfYCpbdjUOzremMD0KqXi,folk
Bill Staines,/wiki/Bill_Staines,,"Medford, Massachusetts","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-71.108086, 42.42436], ""type"": ""Point""}",1yzH2rThCjpWpfhgiB7wAK,folk
James Lee Stanley,/wiki/James_Lee_Stanley,,Philadelphia,"{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-75.168428, 39.990821], ""type"": ""Point""}",6VBsOzX05iaVzcEeLdV1Yq,folk
Jody Stecher,/wiki/Jody_Stecher,,Brooklyn,"{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-73.956582, 40.652256], ""type"": ""Point""}",1mRgiIS98mLuRaQXADGA6D,folk
Sufjan Stevens,/wiki/Sufjan_Stevens,,"Detroit, Michigan","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-83.164558, 42.398648], ""type"": ""Point""}",4MXUO7sVCaFgFjoTI5ox5c,folk
The Story,/wiki/The_Story_(American_band),"Boston, Massachusetts, U.S.",,"{""coordinates"": [-71.048611, 42.355492], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",6meTcQ79DrfkIuSLPZkpBg,folk
Sweet Honey in the Rock,/wiki/Sweet_Honey_in_the_Rock,"Washington, D.C.",,"{""coordinates"": [-77.01712, 38.82652], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",3d4KAl1xvEw3akBK6CVCCA,folk
Taylor Swift,/wiki/Taylor_Swift,"Nashville, Tennessee, US","West Reading, Pennsylvania","{""coordinates"": [-86.834683, 36.236907], ""type"": ""Point""}","{""coordinates"": [-75.947603, 40.334189], ""type"": ""Point""}",06HL4z0CvFAxyc27GXpf02,folk
The Tarriers,/wiki/The_Tarriers,New York City,,"{""coordinates"": [-73.9708, 40.68295], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",44ByB5FFQnNnFK3nYTZX7w,folk
James Taylor,/wiki/James_Taylor,,"Boston, Massachusetts","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-71.048611, 42.355492], ""type"": ""Point""}",0vn7UBvSQECKJm2817Yf1P,folk
Livingston Taylor,/wiki/Livingston_Taylor,"Chapel Hill, North Carolina, U.S.",Boston,"{""coordinates"": [-79.035496, 35.930208], ""type"": ""Point""}","{""coordinates"": [-71.048611, 42.355492], ""type"": ""Point""}",2dMPVdTlcLlRcWtsrEXwAO,folk
Luke Temple,/wiki/Luke_Temple,"Boston, Massachusetts, United States",,"{""coordinates"": [-71.048611, 42.355492], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",6MUv39LOn5bz2QW4SBKE85,folk
Rosie Thomas,/wiki/Rosie_Thomas_(singer-songwriter),"Livonia, Michigan, U.S.",[1],"{""coordinates"": [-83.373299, 42.397179], ""type"": ""Point""}","{""coordinates"": [87.18018, 27.23006], ""type"": ""Point""}",5Tw6OSRLoU7IHTO8kHGRQr,folk
Artie Traum,/wiki/Artie_Traum,,"The Bronx, New York","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-73.874979, 40.853551], ""type"": ""Point""}",3CNgYS17eLx1vdJZNvlCsC,folk
Two Nice Girls,/wiki/Two_Nice_Girls,"Austin, Texas",,"{""coordinates"": [-97.836521, 30.222346], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",10zCD3RJN1uaoHjGCTS15f,folk
Uncle Bonsai,/wiki/Uncle_Bonsai,"Seattle, Washington, U.S.",,"{""coordinates"": [-122.331537, 47.673455], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",4CZFzWUxaBj4aDOeMW2mib,folk
Jay Ungar,/wiki/Jay_Ungar,,"The Bronx, New York City","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-73.874979, 40.853551], ""type"": ""Point""}",54jNT6jMGDoxMSBzUDEYSB,folk
Dave Van Ronk,/wiki/Dave_Van_Ronk,,Brooklyn,"{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-73.956582, 40.652256], ""type"": ""Point""}",6QmHysWvckkQR74oxmLmtz,folk
Townes Van Zandt,/wiki/Townes_Van_Zandt,,"Fort Worth, Texas","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-97.33181, 32.729442], ""type"": ""Point""}",3ZWab2LEVkNKiBPIClTwof,folk
Suzanne Vega,/wiki/Suzanne_Vega,"New York City, U.S.","Santa Monica, California","{""coordinates"": [-73.9708, 40.68295], ""type"": ""Point""}","{""coordinates"": [-118.479052, 34.021711], ""type"": ""Point""}",3X0tJzVYoWlfjLYI0Ridsw,folk
Eric Von Schmidt,/wiki/Eric_Von_Schmidt,,"Bridgeport, Connecticut","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-73.187333, 41.188221], ""type"": ""Point""}",739hmk6VVud7fbPNmYL7pa,folk
Loudon Wainwright III,/wiki/Loudon_Wainwright_III,"Bedford, New York, U.S.","Chapel Hill, North Carolina","{""coordinates"": [-73.649174, 41.240269], ""type"": ""Point""}","{""coordinates"": [-79.035496, 35.930208], ""type"": ""Point""}",3loACRmkzdtOMNJEaB6j8L,folk
Tom Waits,/wiki/Tom_Waits,,"Whittier, California","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-118.16576, 34.019023], ""type"": ""Point""}",7x83XhcMbOTl1UdYsPTuZM,folk
M. Ward,/wiki/M._Ward,"Glendale, California, U.S.",,"{""coordinates"": [-118.24774, 34.176355], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",6nXSnNEdLuKTzAQozRtqiI,folk
Washington Squares,/wiki/Washington_Squares,"Greenwich Village, NY, U.S.",,"{""coordinates"": [-73.996497, 40.731498], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",3ZQOs0TSimeaE1kMUZ2GCT,folk
Linda Waterfall,/wiki/Linda_Waterfall,"Seattle, WA","[1], Illinois","{""coordinates"": [-122.331537, 47.673455], ""type"": ""Point""}","{""coordinates"": [120.969323, 14.276238], ""type"": ""Point""}",5jCoozSbSPCRH2fQSwyRBS,folk
Doc Watson,/wiki/Doc_Watson,,"Deep Gap, North Carolina","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-81.503834, 36.233889], ""type"": ""Point""}",01N1aZStXA4yGvkz4vRXtJ,folk
Willie Watson,/wiki/Willie_Watson_(musician),,"Watkins Glen, New York","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-76.866967, 42.379004], ""type"": ""Point""}",5j9IEu1SEY0JslCPmfVsgq,folk
The Weavers,/wiki/The_Weavers,"Greenwich Village, New York City, United States",,"{""coordinates"": [-73.996497, 40.731498], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",4E5eAkpbJLO40r8fWNWm6X,folk
The Weepies,/wiki/The_Weepies,"Cambridge, Massachusetts, U.S.",,"{""coordinates"": [-71.115987, 42.38036], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",6pwHWKweuoCyx3OoFaD0Q5,folk
Gillian Welch,/wiki/Gillian_Welch,"Nashville, Tennessee",New York City,"{""coordinates"": [-86.834683, 36.236907], ""type"": ""Point""}","{""coordinates"": [-73.9708, 40.68295], ""type"": ""Point""}",2H5elA2mJKrHmqkN9GSfkz,folk
Hedy West,/wiki/Hedy_West,"Cartersville, Georgia[1]",,"{""coordinates"": [-84.799481, 34.160411], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",4SvvBi2pikrPFaCpESBLXw,folk
Floyd Red Crow Westerman,/wiki/Floyd_Red_Crow_Westerman,,"Lake Traverse Indian Reservation, South Dakota","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-100.229958, 44.470716], ""type"": ""Point""}",2ficckYpBLlSvbKH3GbUBb,folk
Cheryl Wheeler,/wiki/Cheryl_Wheeler,"Timonium, Maryland, United States",,"{""coordinates"": [-76.614069, 39.444041], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",4bvWv6KDmnNNJCfElUEgsZ,folk
Whiskeytown,/wiki/Whiskeytown,"Raleigh, North Carolina, U.S.",,"{""coordinates"": [-78.64439, 35.795543], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",0tyLMmQvEuyQR4qjGBdbem,folk
Josh White,/wiki/Josh_White,,"Greenville, South Carolina","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-82.382065, 34.846404], ""type"": ""Point""}",4KTkQA8GYHDdnF85o70VoO,folk
William Elliott Whitmore,/wiki/William_Elliott_Whitmore,,"Lee County, Iowa","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-91.509096, 40.664914], ""type"": ""Point""}",55N838yCXjxLVkBkIM5pnf,folk
David Wilcox,/wiki/David_Wilcox_(American_musician),,"Mentor, Ohio","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-81.327089, 41.688644], ""type"": ""Point""}",3BTGj5kBXwkmm8M3vMbypx,folk
Dar Williams,/wiki/Dar_Williams,"Mount Kisco, New York, US",,"{""coordinates"": [-73.730197, 41.203437], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",4Aarr7f0itQ2WFmmiPcriK,folk
Lucinda Williams,/wiki/Lucinda_Williams,,"Lake Charles, Louisiana","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-93.213418, 30.203629], ""type"": ""Point""}",60ht0hWRy1yjUDfNsLuHuP,folk
Victoria Williams,/wiki/Victoria_Williams,,"Shreveport, Louisiana","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-93.764207, 32.467848], ""type"": ""Point""}",3X4XES8PyvXVguL9Q6IEVD,folk
Cris Williamson,/wiki/Cris_Williamson,,"Deadwood, South Dakota","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-103.720282, 44.384596], ""type"": ""Point""}",3HAd50yqk5ADswivbp5lWf,folk
Wishing Chair,/wiki/Wishing_Chair,"Lexington, Kentucky, United States",,"{""coordinates"": [-84.474459, 38.056966], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",7KHj0yjNyFOiP60uTltQoQ,folk
Denison Witmer,/wiki/Denison_Witmer,"Lancaster, Pennsylvania, U.S.",,"{""coordinates"": [-76.304136, 40.038119], ""type"": ""Point""}","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}",2sJ5Iicthbc9d8Sl1dpeSB,folk
Kate Wolf,/wiki/Kate_Wolf,,"San Francisco, California","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-122.431272, 37.778008], ""type"": ""Point""}",0WisBVzWAcOpZtdUf23TiC,folk
Hally Wood,/wiki/Hally_Wood,,"Washington, D.C.","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-77.01712, 38.82652], ""type"": ""Point""}",4cAUFrgRIV25uKnTH8pfJu,folk
Martin Zellar,/wiki/Martin_Zellar,,"Austin, Minnesota","{""coordinates"": [100.77522, 18.776703], ""type"": ""Point""}","{""coordinates"": [-92.988013, 43.66604], ""type"": ""Point""}",6nWoeTrnmG1742Y5fMGwpX,folk
