name,link,origin,birth,origin_point,birth_point,genre,spotify_id
King Curtis,/wiki/King_Curtis,,"Fort Worth, Texas",POINT (100.77522 18.776703),POINT (-97.33181 32.729442),soul,0WxOgeRxUt0MwPrI7A5atQ
Michael Kiwanuka,/wiki/Michael_Kiwanuka,,Muswell Hill,POINT (100.77522 18.776703),POINT (-0.140587 51.592348),soul,0bzfPKdbXL5ezYW2z3UGQj
Beverley Knight,/wiki/Beverley_Knight,,Wolverhampton,POINT (100.77522 18.776703),POINT (-2.125093 52.586814),soul,30AzZL0valZQ62OIQiFWvk
Frederick Knight,/wiki/Frederick_Knight_(singer),,"Birmingham, Alabama",POINT (100.77522 18.776703),POINT (-86.800929 33.530651),soul,3X7yeRPAqw2O76f84A2r9U
Gladys Knight & the Pips,/wiki/Gladys_Knight_%26_the_Pips,"Atlanta, Georgia, U.S.",,POINT (-84.414581 33.769805),,soul,0TF2NxkJZPQoX1H53rEFM1
Jean Knight,/wiki/Jean_Knight,,"New Orleans, Louisiana",POINT (100.77522 18.776703),POINT (-89.889852 30.056708),soul,2Tk0pWxTuQgnE5nsUexrLr
Lenny Kravitz,/wiki/Lenny_Kravitz,,"[1], New York City",POINT (100.77522 18.776703),POINT (-73.9708 40.68295),soul,5gznATMVO85ZcLTkE9ULU7
Lucky Daye,/wiki/Lucky_Daye,,New Orleans,POINT (100.77522 18.776703),POINT (-89.889852 30.056708),soul,5Vuvs6Py2JRU7WiFDVsI7J
Lee Fields,/wiki/Lee_Fields,"Plainfield, New Jersey, United States","Wilson, North Carolina",POINT (-74.411727 40.613736),POINT (-77.925115 35.730745),soul,3MAzDpqE01xyUmzNsc0Ee0
Labelle,/wiki/Labelle,"Philadelphia, Pennsylvania, U.S.",,POINT (-75.168428 39.990821),,soul,3DznKagEU8yMQZR9z33Da5
Patti LaBelle,/wiki/Patti_LaBelle,,"Philadelphia, Pennsylvania",POINT (100.77522 18.776703),POINT (-75.168428 39.990821),soul,0ty0xha1dbprYIUAQufkFn
Steve Lacy,/wiki/Steve_Lacy_(guitarist),,"Compton, California",POINT (100.77522 18.776703),POINT (-118.225034 33.890464),soul,57vWImR43h4CaDao012Ofp
Major Lance,/wiki/Major_Lance,,"Winterville, Mississippi, [1]",POINT (100.77522 18.776703),POINT (-77.3991 35.527848),soul,7onp6ew3LGoQImTt1I78gt
Amel Larrieux,/wiki/Amel_Larrieux,,New York City,POINT (100.77522 18.776703),POINT (-73.9708 40.68295),soul,4hVcxmC7igpot32EzQf7IR
Denise LaSalle,/wiki/Denise_LaSalle,,"[1], [2], [3], Leflore County, Mississippi, [1]",POINT (100.77522 18.776703),POINT (5.378211 43.293921),soul,0GVO1kqJHVxOarPgex9K15
Latimore,/wiki/Latimore_(musician),,Charleston,POINT (100.77522 18.776703),POINT (-79.948209 32.795293),soul,0nVQLK3LSM9SFP5xp64D7a
Bettye LaVette,/wiki/Bettye_LaVette,,Muskegon,POINT (100.77522 18.776703),POINT (-86.234576 43.233709),soul,55U998XxmxjicLMKDSz6R3
Ledisi,/wiki/Ledisi,,"New Orleans, Louisiana",POINT (100.77522 18.776703),POINT (-89.889852 30.056708),soul,60ciIY5MouLc2Y9n34DJdA
Amos Lee,/wiki/Amos_Lee,"Philadelphia, Pennsylvania, U.S.",,POINT (-75.168428 39.990821),,soul,0QrowybipCKUDnq5y10PD2
Laura Lee,/wiki/Laura_Lee_(singer-songwriter),,"Chicago, Illinois",POINT (100.77522 18.776703),POINT (-87.66063 41.87897),soul,0ApoVi8QEh35twomSXh9TX
John Legend,/wiki/John_Legend,,"Springfield, Ohio",POINT (100.77522 18.776703),POINT (-83.794635 39.930483),soul,5y2Xq6xcjJb2jVM54GHK3t
Ravyn Lenae,/wiki/Ravyn_Lenae,,"Chicago, Illinois",POINT (100.77522 18.776703),POINT (-87.66063 41.87897),soul,5RTLRtXjbXI2lSXc6jxlAz
Ari Lennox,/wiki/Ari_Lennox,,"Washington, D.C.",POINT (100.77522 18.776703),POINT (-77.01712 38.82652),soul,1vaQ6v3pOFxAIrFoPrAcom
Lemar,/wiki/Lemar,,"Tottenham, North London",POINT (100.77522 18.776703),POINT (-0.099076 51.509648),soul,7uztWv5UVx4hwcJXCtRyDV
Barbara Lewis,/wiki/Barbara_Lewis,,"Salem, Michigan",POINT (100.77522 18.776703),POINT (-83.606439 42.390489),soul,2UocIcNiHj5n4tj1CnBzRq
Leona Lewis,/wiki/Leona_Lewis,,Islington,POINT (100.77522 18.776703),POINT (-0.101269 51.539064),soul,5lKZWd6HiSCLfnDGrq9RAm
Ramsey Lewis,/wiki/Ramsey_Lewis,,"Chicago, Illinois",POINT (100.77522 18.776703),POINT (-87.66063 41.87897),soul,7Kfrmups2Z3ncDQmNS5jRc
Little Anthony and the Imperials,/wiki/Little_Anthony_and_the_Imperials,"Brooklyn, New York City, United States",,POINT (-73.956582 40.652256),,soul,3PF1KBeHYb14yKgsiE693V
Little Milton,/wiki/Little_Milton,,"Inverness, Mississippi",POINT (100.77522 18.776703),POINT (-90.590307 33.352188),soul,0MPtuQaV2GiRdLjAkPOaan
Little Richard,/wiki/Little_Richard,,"Macon, Georgia",POINT (100.77522 18.776703),POINT (-83.650961 32.820697),soul,4xls23Ye9WR9yy3yYMpAMm
Mary Love,/wiki/Mary_Love,,Sacramento,POINT (100.77522 18.776703),POINT (-57.708725 -34.191051),soul,7jgQOElLx7PDCxydTpJmMN
Barbara Lynn,/wiki/Barbara_Lynn,,"Beaumont, Texas",POINT (100.77522 18.776703),POINT (-94.145006 30.084818),soul,2wQyX5625x6IGls8zLLHMB
Cheryl Lynn,/wiki/Cheryl_Lynn,,"Los Angeles, California, [1]",POINT (100.77522 18.776703),POINT (-118.25703 34.05513),soul,6UfoTQXaV3DuqtDVjZIxwZ
Maysa Leak,/wiki/Maysa_Leak,,"Baltimore, Maryland",POINT (100.77522 18.776703),POINT (-76.649533 39.319732),soul,4QIu9vST3na1rtUfG31mzT
Veronica Maggio,/wiki/Veronica_Maggio,,Uppsala,POINT (100.77522 18.776703),POINT (17.632732 59.85131),soul,2OIWxN9xUhgUHkeUCWCaNs
Maher Zain,/wiki/Maher_Zain,Sweden,"Tripoli, Lebanon",POINT (19.017205 65.859144),POINT (35.838332 34.435643),soul,6PUZZX4GCzeFS0GaDWxVwz
Sananda Maitreya,/wiki/Sananda_Maitreya,"London, England[1]",Manhattan,POINT (-0.099076 51.509648),POINT (-73.967596 40.777048),soul,6RGxLsQUoGk5PLyMVwb3yE
Teena Marie,/wiki/Teena_Marie,,"Santa Monica, California",POINT (100.77522 18.776703),POINT (-118.479052 34.021711),soul,61UT1Zj9dFgPAjZfwnsqsb
Bruno Mars,/wiki/Bruno_Mars,,Honolulu,POINT (100.77522 18.776703),POINT (-157.789396 21.40572),soul,0du5cEVh5yTK9QJze8zA0C
Miguel,/wiki/Miguel_(singer),,"Los Angeles, California, [1]",POINT (100.77522 18.776703),POINT (-118.25703 34.05513),soul,360IAlyVv4PCEVjgyMZrxK
Kristi Martel,/wiki/Kristi_Martel,"Melrose, Massachusetts, United States",,POINT (-71.061312 42.456855),,soul,1BjfF7hPReNbO2vsI5Zeso
Martha & the Vandellas,/wiki/Martha_%26_the_Vandellas,"Detroit, Michigan, United States",,POINT (-83.164558 42.398648),,soul,1Pe5hlKMCTULjosqZ6KanP
The Marvelettes,/wiki/The_Marvelettes,"Inkster, Michigan, U.S.",,POINT (-83.314827 42.293488),,soul,0MponVSpW81oLvJZ53vYZH
Johnny Mathis,/wiki/Johnny_Mathis,"San Francisco, California, U.S","Gilmer, Texas",POINT (-122.431272 37.778008),POINT (-94.948404 32.731645),soul,21LGsW7bziR4Ledx7WZ1Wf
Jessica Mauboy,/wiki/Jessica_Mauboy,,"Darwin, Northern Territory",POINT (100.77522 18.776703),POINT (130.842984 -12.460477),soul,6rHWAH6F4mr2AViSxMV673
John Mayer,/wiki/John_Mayer,,"Bridgeport, Connecticut",POINT (100.77522 18.776703),POINT (-73.187333 41.188221),soul,0hEurMDQu99nJRq8pTxO14
Maxwell,/wiki/Maxwell_(musician),,"Brooklyn, New York",POINT (100.77522 18.776703),POINT (-73.956582 40.652256),soul,2AOt5htsbtyaHd5Eq3kl3j
Mýa,/wiki/M%C3%BDa,,"Washington, D.C.",POINT (100.77522 18.776703),POINT (-77.01712 38.82652),soul,6lHL3ubAMgSasKjNqKb8HF
Toussaint McCall,/wiki/Toussaint_McCall,,"Delhi, Louisiana",POINT (100.77522 18.776703),POINT (-91.48877 32.453317),soul,421kKwxa5GC9nLddFuqtNL
George McCrae,/wiki/George_McCrae,,"West Palm Beach, Florida",POINT (100.77522 18.776703),POINT (-80.161387 26.752516),soul,6oV3BNm1Gj2GGgpYknc5TN
Gwen McCrae,/wiki/Gwen_McCrae,,"Pensacola, Florida, [1], [2]",POINT (100.77522 18.776703),POINT (-87.176514 30.439959),soul,742YR9ZgF0tCO5juBfvPAU
Michael McDonald,/wiki/Michael_McDonald_(singer),,"St. Louis, Missouri",POINT (100.77522 18.776703),POINT (-90.244086 38.633024),soul,24hJWbo98sH84tb0nkeaqy
Kevin McHale,/wiki/Kevin_McHale_(actor),,"Plano, Texas",POINT (100.77522 18.776703),POINT (-96.757092 33.047269),soul,3B7QnGvog2Lwsqcnk3jNlt
Clyde McPhatter,/wiki/Clyde_McPhatter,,"Durham, North Carolina",POINT (100.77522 18.776703),POINT (-78.915629 35.975835),soul,4WL6MC4jDW7w7K9hfc4MVS
Mel and Tim,/wiki/Mel_and_Tim,United States,,POINT (-96.999246 39.71614),,soul,5RJYcOkDKv0dBxCEYPOivb
Harold Melvin & the Blue Notes,/wiki/Harold_Melvin_%26_the_Blue_Notes,"Philadelphia, Pennsylvania, U.S.",,POINT (-75.168428 39.990821),,soul,438JBZR1AR0l04AzcYW9gy
The Memphis Horns,/wiki/The_Memphis_Horns,United States,,POINT (-96.999246 39.71614),,soul,6RYb06UBkiv8IWByqRhEDd
The Meters,/wiki/The_Meters,"New Orleans, Louisiana, U.S.",,POINT (-89.889852 30.056708),,soul,2JRvXPGWiINrnJljNJhG5s
Chrisette Michele,/wiki/Chrisette_Michele,"Patchogue, New York City, U.S.","Central Islip, New York",POINT (-73.9708 40.68295),POINT (-73.197655 40.784815),soul,3YJMzGjAm245zwJooY7PEj
Angie Miller,/wiki/Angie_Miller_(American_singer),,"Beverly, Massachusetts, US",POINT (100.77522 18.776703),POINT (-70.849633 42.56478),soul,6PvtUf5KPILflzh5gn6V98
Stephanie Mills,/wiki/Stephanie_Mills,,"[1], Bedford–Stuyvesant, Brooklyn",POINT (100.77522 18.776703),,soul,0PcIlEZa7rreM7729ot05g
Garnet Mimms,/wiki/Garnet_Mimms,,"Ashland, West Virginia",POINT (100.77522 18.776703),POINT (-81.3526 37.40845),soul,1ktvF9yU9iWgY0aGlKfTS4
The Miracles,/wiki/The_Miracles,"Detroit, Michigan, United States",,POINT (-83.164558 42.398648),,soul,6TqQLejnHXMGr7KcegxUND
Mahalia,/wiki/Mahalia_(singer),"Leicester, United Kingdom",,POINT (-1.134219 52.631453),,soul,16rCzZOMQX7P8Kmn5YKexI
Jackie Mittoo,/wiki/Jackie_Mittoo,"Brown's Town, Saint Ann Parish, Jamaica",,POINT (-77.36684 18.39247),,soul,6UTUjmko5raD927Hbx960a
Janelle Monáe,/wiki/Janelle_Mon%C3%A1e,,"Kansas City, Kansas",POINT (100.77522 18.776703),POINT (-94.630146 39.113581),soul,6ueGR6SWhUJfvEhqkvMsVs
Monica,/wiki/Monica_(entertainer),,"College Park, Georgia",POINT (100.77522 18.776703),POINT (-84.459095 33.639297),soul,6nzxy2wXs6tLgzEtqOkEi2
Dorothy Moore,/wiki/Dorothy_Moore,,"Jackson, Mississippi",POINT (100.77522 18.776703),POINT (-90.229913 32.30835),soul,3KQOgtRIeQVHdYFcNHKavs
Jackie Moore,/wiki/Jackie_Moore_(singer),,"Jacksonville, Florida",POINT (100.77522 18.776703),POINT (-81.660992 30.369914),soul,1EialtL6J5R7O0exgdgQ1w
Teedra Moses,/wiki/Teedra_Moses,,"New Orleans, Louisiana",POINT (100.77522 18.776703),POINT (-89.889852 30.056708),soul,6vfR5QRc3xca0KvpG8KZBE
Musiq Soulchild,/wiki/Musiq_Soulchild,,"Philadelphia, Pennsylvania",POINT (100.77522 18.776703),POINT (-75.168428 39.990821),soul,3UVRliakQfa1pMWIsNuiZ8
Muscle Shoals Rhythm Section,/wiki/Muscle_Shoals_Rhythm_Section,"Muscle Shoals, Alabama, U.S.",,POINT (-87.637902 34.740716),,soul,5D0dUBrdpSseOcpaaA8zrX
Michael Bublé,/wiki/Michael_Bubl%C3%A9,,"Burnaby, British Columbia",POINT (100.77522 18.776703),POINT (-122.966319 49.248223),soul,1GxkXlMwML1oSg5eLPiAz3
Xavier Naidoo,/wiki/Xavier_Naidoo,,"Mannheim, West Germany",POINT (100.77522 18.776703),POINT (8.492765 49.488789),soul,47RPLpnGhBRTjQrRBOev9s
Aaron Neville,/wiki/Aaron_Neville,"New Orleans, Louisiana, U.S.",,POINT (-89.889852 30.056708),,soul,57ALvbCBaCkNlgTOSiUPdT
The Neville Brothers,/wiki/The_Neville_Brothers,"New Orleans, Louisiana, U.S.",,POINT (-89.889852 30.056708),,soul,3d1olqhURDe8e5HOta1Qxg
John Newman,/wiki/John_Newman_(singer),,"Settle, North Yorkshire",POINT (100.77522 18.776703),POINT (-2.280682 54.070882),soul,34v5MVKeQnIo0CWYMbbrPf
Ne-Yo,/wiki/Ne-Yo,"Las Vegas, Nevada, U.S.","[1], Camden, Arkansas",POINT (-115.279104 36.190364),POINT (-75.115899 39.94139),soul,21E3waRsmPlU7jZsS13rcj
Nneka,/wiki/Nneka_(singer),"Warri, Nigeria",,POINT (5.751696 5.549106),,soul,0VX4MyYhvKRtU1AZUVGLUZ
Nick Jonas & the Administration,/wiki/Nick_Jonas_%26_the_Administration,"Los Angeles, California, U.S.",,POINT (-118.25703 34.05513),,soul,4Rxn7Im3LGfyRkY2FlHhWi
Nikolai Noskov,/wiki/Nikolai_Noskov,,"Gzhatsk, Russian SFSR, Soviet Union",POINT (100.77522 18.776703),POINT (28.183167 -26.005746),soul,1catHoYuCijE4ZVdTbDsdb
Nina (Soul Siren),/wiki/Nina_Girado,,"Pasay, Metro Manila",POINT (100.77522 18.776703),POINT (120.998905 14.545071),soul,7G1GBhoKtEPnP86X2PvEYO
Laura Nyro,/wiki/Laura_Nyro,,The Bronx,POINT (100.77522 18.776703),POINT (-73.874979 40.853551),soul,6QDWC6QeGhvCWCv3nUJwoV
The O'Jays,/wiki/The_O%27Jays,"Canton, Ohio, U.S.",,POINT (-81.375052 40.803604),,soul,38h03gA85YYPeDPd9ER9rT
Billy Ocean,/wiki/Billy_Ocean,"Romford, Essex, England","Fyzabad, Trinidad and Tobago",POINT (0.187486 51.57772),POINT (-61.54865 10.18438),soul,5IDs1CK15HegSAhGEbSYXo
Frank Ocean,/wiki/Frank_Ocean,"New Orleans, Louisiana, U.S.","Long Beach, California",POINT (-89.889852 30.056708),POINT (-118.121307 33.797395),soul,2h93pZq0e7k5yf4dywlkpM
The Ohio Players,/wiki/The_Ohio_Players,"Dayton, Ohio, United States",,POINT (-84.198938 39.760973),,soul,6m30rs1IQqnWqV5nKMpU7U
Ollie and the Nightingales,/wiki/The_Dixie_Nightingales,"Memphis, Tennessee, United States",,POINT (-89.954644 35.112125),,soul,3DdJHfaIJApxVnU9HRUV2X
Omawumi,/wiki/Omawumi,"Warri, Delta State","Delta State, [1]",POINT (5.751696 5.549106),POINT (5.771322 5.448632),soul,3Oi8FK1mJS7rHikNfZ7uPj
Billy Paul,/wiki/Billy_Paul,,"Philadelphia, Pennsylvania",POINT (100.77522 18.776703),POINT (-75.168428 39.990821),soul,187xgSpsFH8mMbAcoCW0zE
Paulini,/wiki/Paulini,,"[1], [2], [2], Suva, Fiji",POINT (100.77522 18.776703),POINT (113.570343 22.132942),soul,69lNua6PEluHihKfuIRPKc
Freda Payne,/wiki/Freda_Payne,,"Detroit, Michigan",POINT (100.77522 18.776703),POINT (-83.164558 42.398648),soul,0701Axu6yvUIoctaKMbDIZ
Peaches & Herb,/wiki/Peaches_%26_Herb,"Washington, D.C., U.S.",,POINT (-77.01712 38.82652),,soul,6qI4LTzMRpTxRzMZPvv2C6
Ann Peebles,/wiki/Ann_Peebles,,"St. Louis, Missouri",POINT (100.77522 18.776703),POINT (-90.244086 38.633024),soul,5dM7jA0PXh0Ozz8LT2YOCB
Teddy Pendergrass,/wiki/Teddy_Pendergrass,,"Kingstree, South Carolina",POINT (100.77522 18.776703),POINT (-79.826597 33.665573),soul,68kACMx6A3D2BYiO056MeQ
George Perkins,/wiki/George_Perkins_(singer), American,"Denham Springs, Louisiana",POINT (-170.75203 -14.328316),POINT (-90.960085 30.469044),soul,17zAw77Dt713oQ5T1uMg7k
The Persuaders,/wiki/The_Persuaders_(R%26B_group),New York City,,POINT (-73.9708 40.68295),,soul,6PhJqhvF42CZ42NUmxIKLB
Esther Phillips,/wiki/Esther_Phillips,,"Galveston, Texas",POINT (100.77522 18.776703),POINT (-94.81164 29.28592),soul,0WZ7IgzdjPvwFdjDjjuZm7
Wilson Pickett,/wiki/Wilson_Pickett,"Detroit, Michigan, U.S.","Prattville, Alabama",POINT (-83.164558 42.398648),POINT (-86.459946 32.461913),soul,0N5PyKJzS3M1XNlaCL7bbE
Plan B,/wiki/Plan_B_(British_musician),"London, United Kingdom",,POINT (-0.099076 51.509648),,soul,2jSGzJw0ebJLu7OLVSOcBP
The Pointer Sisters,/wiki/The_Pointer_Sisters,"Oakland, California, U.S.",,POINT (-122.197811 37.785199),,soul,2kreKea2n96dXjcyAU9j5N
The Platters,/wiki/The_Platters,"Los Angeles, California, U.S.",,POINT (-118.25703 34.05513),,soul,6KWcxMWVNVIYbdOQyJtsSy
Elvis Presley,/wiki/Elvis_Presley,,"[a], Tupelo, Mississippi",POINT (100.77522 18.776703),POINT (-88.71171 34.248152),soul,43ZHCT0cAZBISjO8DG9PnE
Billy Preston,/wiki/Billy_Preston,"Los Angeles, California, U.S.","[1], Houston",POINT (-118.25703 34.05513),POINT (145.130218 -37.844999),soul,0IecGJbdBeYSOVtSPRehh5
Kelly Price,/wiki/Kelly_Price,,New York City,POINT (100.77522 18.776703),POINT (-73.9708 40.68295),soul,49FeZO3eSrJs7oH7lYLU1r
Lloyd Price,/wiki/Lloyd_Price,,"Kenner, Louisiana",POINT (100.77522 18.776703),POINT (-90.25447 30.011436),soul,3iOE5ItEv5xr9fmKi7GNh2
Billy Price,/wiki/Billy_Price_(singer),,"Fair Lawn, New Jersey",POINT (100.77522 18.776703),POINT (-74.115284 40.936231),soul,509o7Fm0youPHjgcq5nCRI
Prince,/wiki/Prince_(musician),,Minneapolis,POINT (100.77522 18.776703),POINT (-93.266563 44.96313),soul,5a2EaR3hamoenG9rDuVn8j
PJ Morton,/wiki/PJ_Morton,,New Orleans,POINT (100.77522 18.776703),POINT (-89.889852 30.056708),soul,2FMOHE79X98yptp4RpPrt7
James & Bobby Purify,/wiki/James_%26_Bobby_Purify,USA,,POINT (-96.999246 39.71614),,soul,7GaxyUddsPok8BuhxN6OUW
Corinne Bailey Rae,/wiki/Corinne_Bailey_Rae,,Leeds,POINT (100.77522 18.776703),POINT (-1.544227 53.797563),soul,29WzbAQtDnBJF09es0uddn
Bonnie Raitt,/wiki/Bonnie_Raitt,,"Burbank, California",POINT (100.77522 18.776703),POINT (-118.322584 34.185797),soul,4KDyYWR7IpxZ7xrdYbKrqY
Jaya Ramsey,/wiki/Jaya_Ramsey,,Manila,POINT (100.77522 18.776703),POINT (120.992302 14.593819),soul,1SS414roSdAE4B7bUsr3Az
Lou Rawls,/wiki/Lou_Rawls,,"Chicago, Illinois",POINT (100.77522 18.776703),POINT (-87.66063 41.87897),soul,1zJBFCev9UwOMcrZsLi2od
Otis Redding,/wiki/Otis_Redding,,"Dawson, Georgia",POINT (100.77522 18.776703),POINT (-84.445251 31.773154),soul,60df5JBRRPcnSpsIMxxwQm
Della Reese,/wiki/Della_Reese,,"Detroit, Michigan",POINT (100.77522 18.776703),POINT (-83.164558 42.398648),soul,63qOOnxbI8rVgpakjpnFBp
Martha & The Vandellas,/wiki/Martha_%26_The_Vandellas,"Detroit, Michigan, United States",,POINT (-83.164558 42.398648),,soul,1Pe5hlKMCTULjosqZ6KanP
Haley Reinhart,/wiki/Haley_Reinhart,,"Wheeling, Illinois",POINT (100.77522 18.776703),POINT (-87.9184 42.132844),soul,5cKlE8f6b26h61Ml7m052Q
Wendy Rene,/wiki/Wendy_Rene,,"Memphis, Tennessee",POINT (100.77522 18.776703),POINT (-89.954644 35.112125),soul,4ba7uNtpOq0us2C5Nx19zN
Mack Rice,/wiki/Mack_Rice,,"Clarksdale, Mississippi",POINT (100.77522 18.776703),POINT (-90.569902 34.200637),soul,4DL9a33cklEqpTpaavbIhQ
Lionel Richie,/wiki/Lionel_Richie,,"Tuskegee, Alabama",POINT (100.77522 18.776703),POINT (-85.696712 32.424081),soul,3gMaNLQm7D9MornNILzdSl
The Righteous Brothers,/wiki/The_Righteous_Brothers,"Orange County, California, U.S.",,POINT (-117.770825 33.688007),,soul,4b0WsB47XCa9F83BmwQ7WX
Rotimi,/wiki/Rotimi_(actor),,"Maplewood, New Jersey",POINT (100.77522 18.776703),POINT (-74.27348 40.73121),soul,1xBARhKI09ZTmeePVDWMCf
Minnie Riperton,/wiki/Minnie_Riperton,,"[1], [2], [3], Chicago, Illinois",POINT (100.77522 18.776703),POINT (7.989425 50.959463),soul,2i1IdHG5w0wiSmJGoqAGlj
Eric Roberson,/wiki/Eric_Roberson,,"Rahway, New Jersey",POINT (100.77522 18.776703),POINT (-74.280195 40.608263),soul,2ewAU3d4El7WSIxWUJaZJn
Smokey Robinson,/wiki/Smokey_Robinson,,Detroit,POINT (100.77522 18.776703),POINT (-83.164558 42.398648),soul,0h9smro0z3HqUbD94jotU8
Tad Robinson,/wiki/Tad_Robinson,"New York City, United States",,POINT (-73.9708 40.68295),,soul,6Tv4PJFnVdT5JBwyCwBObG
